F:\projeto3CadastroAluno\projeto3CadastroAluno\obj\Debug\net6.0-windows\SGA.csproj.AssemblyReference.cache
F:\projeto3CadastroAluno\projeto3CadastroAluno\obj\Debug\net6.0-windows\projeto3CadastroAluno.FormAluno.resources
F:\projeto3CadastroAluno\projeto3CadastroAluno\obj\Debug\net6.0-windows\projeto3CadastroAluno.FormPrincipal.resources
F:\projeto3CadastroAluno\projeto3CadastroAluno\obj\Debug\net6.0-windows\SGA.Properties.Resources.resources
F:\projeto3CadastroAluno\projeto3CadastroAluno\obj\Debug\net6.0-windows\SGA.csproj.GenerateResource.cache
F:\projeto3CadastroAluno\projeto3CadastroAluno\obj\Debug\net6.0-windows\SGA.GeneratedMSBuildEditorConfig.editorconfig
F:\projeto3CadastroAluno\projeto3CadastroAluno\obj\Debug\net6.0-windows\SGA.AssemblyInfoInputs.cache
F:\projeto3CadastroAluno\projeto3CadastroAluno\obj\Debug\net6.0-windows\SGA.AssemblyInfo.cs
F:\projeto3CadastroAluno\projeto3CadastroAluno\obj\Debug\net6.0-windows\SGA.csproj.CoreCompileInputs.cache
F:\projeto3CadastroAluno\projeto3CadastroAluno\bin\Debug\net6.0-windows\SGA.exe
F:\projeto3CadastroAluno\projeto3CadastroAluno\bin\Debug\net6.0-windows\SGA.deps.json
F:\projeto3CadastroAluno\projeto3CadastroAluno\bin\Debug\net6.0-windows\SGA.runtimeconfig.json
F:\projeto3CadastroAluno\projeto3CadastroAluno\bin\Debug\net6.0-windows\SGA.dll
F:\projeto3CadastroAluno\projeto3CadastroAluno\bin\Debug\net6.0-windows\SGA.pdb
F:\projeto3CadastroAluno\projeto3CadastroAluno\bin\Debug\net6.0-windows\ReaLTaiizor.dll
F:\projeto3CadastroAluno\projeto3CadastroAluno\obj\Debug\net6.0-windows\SGA.csproj.CopyComplete
F:\projeto3CadastroAluno\projeto3CadastroAluno\obj\Debug\net6.0-windows\SGA.dll
F:\projeto3CadastroAluno\projeto3CadastroAluno\obj\Debug\net6.0-windows\refint\SGA.dll
F:\projeto3CadastroAluno\projeto3CadastroAluno\obj\Debug\net6.0-windows\SGA.pdb
F:\projeto3CadastroAluno\projeto3CadastroAluno\obj\Debug\net6.0-windows\SGA.genruntimeconfig.cache
F:\projeto3CadastroAluno\projeto3CadastroAluno\obj\Debug\net6.0-windows\ref\SGA.dll
F:\projeto3CadastroAluno\projeto3CadastroAluno\bin\Debug\net6.0-windows\Google.Protobuf.dll
F:\projeto3CadastroAluno\projeto3CadastroAluno\bin\Debug\net6.0-windows\K4os.Compression.LZ4.dll
F:\projeto3CadastroAluno\projeto3CadastroAluno\bin\Debug\net6.0-windows\K4os.Compression.LZ4.Streams.dll
F:\projeto3CadastroAluno\projeto3CadastroAluno\bin\Debug\net6.0-windows\K4os.Hash.xxHash.dll
F:\projeto3CadastroAluno\projeto3CadastroAluno\bin\Debug\net6.0-windows\MySql.Data.dll
F:\projeto3CadastroAluno\projeto3CadastroAluno\bin\Debug\net6.0-windows\BouncyCastle.Crypto.dll
F:\projeto3CadastroAluno\projeto3CadastroAluno\bin\Debug\net6.0-windows\System.Diagnostics.DiagnosticSource.dll
F:\projeto3CadastroAluno\projeto3CadastroAluno\bin\Debug\net6.0-windows\System.IO.Pipelines.dll
F:\projeto3CadastroAluno\projeto3CadastroAluno\bin\Debug\net6.0-windows\System.Text.Encodings.Web.dll
F:\projeto3CadastroAluno\projeto3CadastroAluno\bin\Debug\net6.0-windows\System.Text.Json.dll
F:\projeto3CadastroAluno\projeto3CadastroAluno\bin\Debug\net6.0-windows\ZstdSharp.dll
F:\projeto3CadastroAluno\projeto3CadastroAluno\bin\Debug\net6.0-windows\runtimes\win-x64\native\comerr64.dll
F:\projeto3CadastroAluno\projeto3CadastroAluno\bin\Debug\net6.0-windows\runtimes\win-x64\native\gssapi64.dll
F:\projeto3CadastroAluno\projeto3CadastroAluno\bin\Debug\net6.0-windows\runtimes\win-x64\native\k5sprt64.dll
F:\projeto3CadastroAluno\projeto3CadastroAluno\bin\Debug\net6.0-windows\runtimes\win-x64\native\krb5_64.dll
F:\projeto3CadastroAluno\projeto3CadastroAluno\bin\Debug\net6.0-windows\runtimes\win-x64\native\krbcc64.dll
F:\projeto3CadastroAluno\projeto3CadastroAluno\bin\Debug\net6.0-windows\runtimes\browser\lib\net6.0\System.Text.Encodings.Web.dll
<<<<<<< HEAD
C:\Users\aluno\Source\Repos\L-Finistao\POEE6\Projeto SGA\obj\Debug\net6.0-windows\SGA.dll
C:\Users\aluno\Source\Repos\L-Finistao\POEE6\Projeto SGA\obj\Debug\net6.0-windows\refint\SGA.dll
C:\Users\aluno\Source\Repos\L-Finistao\POEE6\Projeto SGA\obj\Debug\net6.0-windows\SGA.pdb
C:\Users\aluno\Source\Repos\L-Finistao\POEE6\Projeto SGA\bin\Debug\net6.0-windows\SGA.exe
C:\Users\aluno\Source\Repos\L-Finistao\POEE6\Projeto SGA\bin\Debug\net6.0-windows\SGA.deps.json
C:\Users\aluno\Source\Repos\L-Finistao\POEE6\Projeto SGA\bin\Debug\net6.0-windows\SGA.runtimeconfig.json
C:\Users\aluno\Source\Repos\L-Finistao\POEE6\Projeto SGA\bin\Debug\net6.0-windows\SGA.dll
C:\Users\aluno\Source\Repos\L-Finistao\POEE6\Projeto SGA\bin\Debug\net6.0-windows\SGA.pdb
C:\Users\aluno\Source\Repos\L-Finistao\POEE6\Projeto SGA\bin\Debug\net6.0-windows\Google.Protobuf.dll
C:\Users\aluno\Source\Repos\L-Finistao\POEE6\Projeto SGA\bin\Debug\net6.0-windows\K4os.Compression.LZ4.dll
C:\Users\aluno\Source\Repos\L-Finistao\POEE6\Projeto SGA\bin\Debug\net6.0-windows\K4os.Compression.LZ4.Streams.dll
C:\Users\aluno\Source\Repos\L-Finistao\POEE6\Projeto SGA\bin\Debug\net6.0-windows\K4os.Hash.xxHash.dll
C:\Users\aluno\Source\Repos\L-Finistao\POEE6\Projeto SGA\bin\Debug\net6.0-windows\MySql.Data.dll
C:\Users\aluno\Source\Repos\L-Finistao\POEE6\Projeto SGA\bin\Debug\net6.0-windows\BouncyCastle.Crypto.dll
C:\Users\aluno\Source\Repos\L-Finistao\POEE6\Projeto SGA\bin\Debug\net6.0-windows\ReaLTaiizor.dll
C:\Users\aluno\Source\Repos\L-Finistao\POEE6\Projeto SGA\bin\Debug\net6.0-windows\System.Diagnostics.DiagnosticSource.dll
C:\Users\aluno\Source\Repos\L-Finistao\POEE6\Projeto SGA\bin\Debug\net6.0-windows\System.IO.Pipelines.dll
C:\Users\aluno\Source\Repos\L-Finistao\POEE6\Projeto SGA\bin\Debug\net6.0-windows\System.Text.Encodings.Web.dll
C:\Users\aluno\Source\Repos\L-Finistao\POEE6\Projeto SGA\bin\Debug\net6.0-windows\System.Text.Json.dll
C:\Users\aluno\Source\Repos\L-Finistao\POEE6\Projeto SGA\bin\Debug\net6.0-windows\ZstdSharp.dll
C:\Users\aluno\Source\Repos\L-Finistao\POEE6\Projeto SGA\bin\Debug\net6.0-windows\runtimes\win-x64\native\comerr64.dll
C:\Users\aluno\Source\Repos\L-Finistao\POEE6\Projeto SGA\bin\Debug\net6.0-windows\runtimes\win-x64\native\gssapi64.dll
C:\Users\aluno\Source\Repos\L-Finistao\POEE6\Projeto SGA\bin\Debug\net6.0-windows\runtimes\win-x64\native\k5sprt64.dll
C:\Users\aluno\Source\Repos\L-Finistao\POEE6\Projeto SGA\bin\Debug\net6.0-windows\runtimes\win-x64\native\krb5_64.dll
C:\Users\aluno\Source\Repos\L-Finistao\POEE6\Projeto SGA\bin\Debug\net6.0-windows\runtimes\win-x64\native\krbcc64.dll
C:\Users\aluno\Source\Repos\L-Finistao\POEE6\Projeto SGA\bin\Debug\net6.0-windows\runtimes\browser\lib\net6.0\System.Text.Encodings.Web.dll
C:\Users\aluno\Source\Repos\L-Finistao\POEE6\Projeto SGA\obj\Debug\net6.0-windows\SGA.csproj.AssemblyReference.cache
C:\Users\aluno\Source\Repos\L-Finistao\POEE6\Projeto SGA\obj\Debug\net6.0-windows\projeto3CadastroAluno.FormAluno.resources
C:\Users\aluno\Source\Repos\L-Finistao\POEE6\Projeto SGA\obj\Debug\net6.0-windows\projeto3CadastroAluno.FormPrincipal.resources
C:\Users\aluno\Source\Repos\L-Finistao\POEE6\Projeto SGA\obj\Debug\net6.0-windows\SGA.Properties.Resources.resources
C:\Users\aluno\Source\Repos\L-Finistao\POEE6\Projeto SGA\obj\Debug\net6.0-windows\SGA.csproj.GenerateResource.cache
C:\Users\aluno\Source\Repos\L-Finistao\POEE6\Projeto SGA\obj\Debug\net6.0-windows\SGA.GeneratedMSBuildEditorConfig.editorconfig
